airport_code,city_code,airport_name_en,airport_name_ar,airport_name_hi,Address in English,Address in Arabic,,Email,Phone,Website
WNR,,,,,,,,,,
WNZ,WNZ,Wenzhou Yongqiang Airport,,,,,,,,
WRE,WRE,Whangarei Airport,,,,,,,,
WRG,WRG,Wrangell Airport,,,,,,,,
WRL,WRL,Worland Municipal Airport,,,,,,,,
WRO,WRO,Wrocaw-copernicus Airport,,,,,,,,
WRY,,,,,,,,,,
WSN,AET,South Naknek Nr 2 Airport,,,,,,,,
WSX,,,,,,,,,,
WSZ,WSZ,Westport Airport,,,,,,,,
WTB,,,,,,,,,,
WTK,WTK,Noatak Airport,,,,,,,,
WTL,WKK,Tuntutuliak Airport,,,,,,,,
WUA,TGO,Wuhai Airport,,,,,,,,
WUH,WUH,Wuhan Tianhe International Airport,,,,,,,,
WUS,WUS,Nanping Wuyishan Airport,,,,,,,,
WUT,,,,,,,,,,
WUX,WUX,Sunan Shuofang International Airport,,,,,,,,
WUZ,WUZ,Changzhoudao Airport,,,,,,,,
WVB,WVB,Walvis Bay Airport,,,,,,,,
WWK,WWK,Wewak International Airport,,,,,,,,
WWP,WKK,North Whale Seaplane Base,,,,,,,,
WWT,SIN,Newtok Seaplane Base,,,,,,,,
WXN,WXN,Wanxian Airport,,,,,,,,
WYA,,,,,,,,,,
WYS,WST,Yellowstone Airport,,,,,,,,
XAP,XAP,Chapec Airport,,,,,,,,
XBE,XBE,Bearskin Lake Airport,,,,,,,,
XBJ,XBJ,Birjand Airport,,,,,,,,
XCH,XCH,Christmas Island Airport,,,,,,,,
XCR,PAR,Chlons Vatry Airport,,,,,,,,
XEQ,,,,,,,,,,
XFN,XFN,Xiangfan Airport,,,,,,,,
XFW,HAM,Hamburg Finkenwerder Airport,,,,,,,,
XGR,XGR,Kangiqsualujjuaq Georges River Airport,,,,,,,,
XIC,XIC,Xichang Qingshan Airport,,,,,,,,
XIL,XIL,Xilinhot Airport,,,,,,,,
XIQ,JGO,Ilimanaq Heliport,,,,,,,,
XIY,XIY,Xian Xianyang International Airport,,,,,,,,
XJD,DOH,Al Udeid Air Base,,,,,,,,
XKH,XKH,Xieng Khouang Airport,,,,,,,,
XKS,XKS,Kasabonika Airport,,,,,,,,
XLB,,,,,,,,,,
XMH,XMH,Manihi Airport,,,,,,,,
XMN,XMN,Xiamen Gaoqi International Airport,,,,,,,,
XNA,XNA,Northwest Arkansas Regional Airport,,,,,,,,
XNB,,,,,,,,,,
XNN,XNN,Xining Caojiabu Airport,,,,,,,,
XQP,XQP,Quepos Managua Airport,,,,,,,,
XQU,,,,,,,,,,
XRY,XRY,Jerez Airport,,,,,,,,
XSB,,,,,,,,,,
XSC,XSC,South Caicos Airport,,,,,,,,
XSI,,,,,,,,,,
XTG,,,,,,,,,,
XTL,,,,,,,,,,
XUZ,XUZ,Xuzhou Guanyin Airport,,,,,,,,
YAA,YAA,Anahim Lake Airport,,,,,,,,
YAB,,,,,,,,,,
YAC,YAC,Cat Lake Airport,,,,,,,,
YAG,YAG,Fort Frances Municipal Airport,,,,,,,,
YAK,YAK,Yakutat Airport,,,,,,,,
YAM,YAM,Sault Ste Marie Airport,,,,,,,,
YAP,YAP,Yap International Airport,,,,,,,,
YAT,YAT,Attawapiskat Airport,,,,,,,,
YAX,YAX,Wapekeka Airport,,,,,,,,
YAY,YAY,St Anthony Airport,,,,,,,,
YAZ,,,,,,,,,,
YBB,YBB,Kugaaruk Airport,,,,,,,,
YBC,YBC,Baie-comeau Airport,,,,,,,,
YBG,YBG,Canadian Forces Base Cfb Bagotville,,,,,,,,
YBK,YBK,Baker Lake Airport,,,,,,,,
YBL,YBL,Campbell River Airport,,,,,,,,
YBP,YBP,Yibin Caiba Airport,,,,,,,,
YBR,YBR,Brandon Municipal Airport,,,,,,,,
YBT,,,,,,,,,,
YBV,YBR,Berens River Airport,,,,,,,,
YBX,YBX,Lourdes De Blanc Sablon Airport,,,,,,,,
YCB,YCB,Cambridge Bay Airport,,,,,,,,
YCD,YCD,Nanaimo Airport,,,,,,NA,,
YCG,YCG,West Kootenay Regional Airport,,,,,,,,
YCK,,,,,,,,,,
YCL,YCG,Charlo Airport,,,,,,,,
YCO,YCO,Kugluktuk Airport,,,,,,,,
YCR,,,,,,,,,,
YCS,YCS,Chesterfield Inlet Airport,,,,,,,,
YCU,XIL,Yuncheng Guangong Airport,,,,,,,,
YCY,YCY,Clyde River Airport,,,,,,,,
YDA,,,,,,,,,,
YDF,YDF,Deer Lake Airport,,,,,,,,
YDP,YDP,Nain Airport,,,,,,,,
YDQ,YDQ,Dawson Creek Airport,,,,,,,,
YEG,YEG,Edmonton International Airport,,,,,,,,
YEI,YEI,Bursa Yeniehir Airport,,,,,,,,
YEK,YEK,Arviat Airport,,,,,,,,
YER,YER,Fort Severn Airport,,,,,,,,
YEV,YEV,Inuvik Mike Zubko Airport,,,,,,,,
YFA,YFA,Fort Albany Airport,,,,,,,,
YFB,YFB,Iqaluit Airport,,,,,,,,
YFC,YFC,Fredericton International Airport,,,,,,,,
YFH,YFH,Fort Hope Airport,,,,,,,,
YFJ,,,,,,,,,,
YFO,YFO,Flin Flon Airport,,,,,,,,
YFS,YFS,Fort Simpson Airport,,,,,,,,
YGB,,,,,,,,,,
YGH,,,,,,,,,,
YGJ,YGJ,Miho Yonago Airport,,,,,,,,
YGK,YGK,Kingston-norman Rogers Airport,,,,,,,,
YGL,YGL,La Grande Rivire Airport,,,,,,,,
YGO,,,,,,,,,,
YGP,YGP,Gaspc Michel-pouliot Airport,,,,,,,,
YGR,YGR,Les-de-la-madeleine Airport,,,,,,,,
YGT,YGT,Igloolik Airport,,,,,,,,
YGW,YGW,Kuujjuarapik Airport,,,,,,,,
YGX,YGW,Gillam Airport,,,,,,,,
YGZ,YGZ,Grise Fiord Airport,,,,,,,,
YHD,YHD,Dryden Regional Airport,,,,,,,,
YHI,YHI,Ulukhaktok-holman Airport,,,,,,,,
YHK,YHK,Gjoa Haven Airport,,,,,,,,
YHM,YTO,John C Munro Hamilton International Airport,,,,,,[email],,
YHO,YHO,Hopedale Airport,,,,,,,,
YHP,YHP,Poplar Hill Airport,,,,,,,,
YHR,YHR,Chevery Airport,,,,,,,,
YHU,YMQ,Montreal-saint-hubert Airport,,,,,,,,
YHY,YHY,Hay River-merlyn Carter Airport,,,,,,,,
YHZ,YHZ,Halifax Stanfield International Airport,,,,,,,,
YIC,,,,,,,,,,
YIE,,,,,,,,,,
YIF,YIF,St Augustin Airport,,,,,,,,
YIH,YIH,Yichang Airport,,,,,,,,
YIK,YIK,Ivujivik Airport,,,,,,,,
YIN,YIN,Yining Airport,,,,,,,,
YIO,YIO,Pond Inlet Airport,,,,,,,,
YIV,,,,,,,,,,
YIW,YIW,Yiwu Airport,,,,,,,,
YJT,YJT,Stephenville Airport,,,,,,,,
YKA,YKA,Kamloops Airport,,,,,,,,
YKF,YTO,Region Of Waterloo International Airport,,,,,,,,
YKG,YKG,Kangirsuk Airport,,,,,,,,
YKH,,,,,,,,,,
YKL,YKL,Schefferville Airport,,,,,,,,
YKM,YKM,Yakima Air Terminal - Mcallister Field Airport,,,,,,,,
YKO,,,,,,,,,,
YKQ,YKQ,Waskaganish Airport,,,,,,,,
YKS,YKS,Yakutsk Airport,,,,,,,,
YKU,YKU,Chisasibi Airport,,,,,,,,
YLC,YLC,Kimmirut Airport,,,,,,,,
YLE,YCK,What Airport,,,,,,,,
YLH,YLH,Lansdowne House Airport,,,,,,,,
YLL,YLL,Lloydminster Airport,,,,,,,,
YLW,YLW,Kelowna International Airport,,,,,,,,
YMK,SLY,Mys Kamenny Airport,,,,,,,,
YMM,YMM,Fort Mcmurray Airport,,,,,,,,
YMN,YMN,Makkovik Airport,,,,,,,,
YMO,YMO,Moosonee Airport,,,,,,,,
YMT,YMT,Chibougamau-chapais Airport,,,,,,,,
YNA,YNA,Natashquan Airport,,,,,,,,
YNB,YNB,Yenbo Airport,,,,,,,,
YNC,YNC,Wemindji Airport,,,,,,,,
YNE,,,,,,,,,,
YNJ,YNJ,Yanji Chaoyangchuan Airport,,,,,,,,
YNO,YNO,North Spirit Lake Airport,,,,,,,,
YNP,,,,,,,,,,
YNS,YNS,Nemiscau Airport,,,,,,,,
YNT,YNT,Yantai Laishan Airport,,,,,,,,
YNZ,YNZ,Yancheng Airport,,,,,,,,
YOC,,,,,,,,,,
YOH,,,,,,,,,,
YOJ,YOJ,High Level Airport,,,,,,,,
YOL,YOL,Yola Airport,,,,,,,,
YOP,YOP,Rainbow Lake Airport,,,,,,,,
YOW,YOW,Ottawa Macdonald-cartier International Airport,,,,,,,,
YPB,,,,,,,,,,
YPC,YPC,Paulatuk Nora Aliqatchialuk Ruben Airport,,,,,,,,
YPH,YPH,Inukjuak Airport,,,,,,,,
YPJ,YPJ,Aupaluk Airport,,,,,,,,
YPL,YPL,Pickle Lake Airport,,,,,,,,
YPM,YPM,Pikangikum Airport,,,,,,,,
YPO,YPO,Peawanuck Airport,,,,,,,,
YPR,YPR,Prince Rupert Airport,,,,,,,,
YPW,YPW,Powell River Airport,,,,,,,,
YPX,YPX,Puvirnituq Airport,,,,,,,,
YPY,,,,,,,,,,
YQB,YQB,Qubec City Jean Lesage International Airport,,,,,,,,
YQC,YQC,Quaqtaq Airport,,,,,,,,
YQD,YQD,The Pas Airport,,,,,,,,
YQF,YQF,Red Deer Regional Airport,,,,,,,,
YQG,YQG,Windsor Airport,,,,,,,,
YQK,YQK,Kenora Airport,,,,,,,,
YQL,YQL,Lethbridge Airport,,,,,,,,
YQM,YQM,Greater Moncton International Airport,,,,,,,,
YQQ,YQQ,Cfb Comox Airport,,,,,,,,
YQR,YQR,Regina International Airport,,,,,,,,
YQT,YQT,Thunder Bay International Airport,,,,,,,,
YQU,YQU,Grande Prairie Airport,,,,,,,,
YQX,YQX,Gander International Airport,,,,,,,,
YQY,YQY,Sydney-ja Douglas Mccurdy Airport,,,,,,,,
YQZ,YQZ,Quesnel Airport,,,,,,,,
YRA,YQZ,Rae Lakes Airport,,,,,,,,
YRB,YRB,Resolute Bay Airport,,,,,,,,
YRG,YRG,Rigolet Airport,,,,,,,,
YRL,YRL,Red Lake Airport,,,,,,,,
YRS,,,,,,,,,,
YRT,YRT,Rankin Inlet Airport,,,,,,,,
YSB,YSB,Sudbury Airport,,,,,,,,
YSG,YSG,Lutselke Airport,,,,,,,,
YSJ,YSJ,Saint John Airport,,,,,,,,
YSK,YSK,Sanikiluaq Airport,,,,,,,,
YSM,YSM,Fort Smith Airport,,,,,,,,
YSO,,,,,,,,,,
YST,,,,,,,,,,
YSY,YSY,Sachs Harbour David Nasogaluak Jr Saaryuaq Airport,,,,,,,,
YTE,YTE,Cape Dorset Airport,,,,,,,,
YTH,YTH,Thompson Airport,,,,,,,,
YTL,YTL,Big Trout Lake Airport,,,,,,,,
YTM,,,,,,,,,,
YTQ,YTQ,Tasiujaq Airport,,,,,,,,
YTS,YTS,Timmins-victor M Power Airport,,,,,,,,
YTY,,,,,,,,,,
YTZ,YTO,Billy Bishop Toronto City Airport,,,,,,,,
YUB,YUB,Tuktoyaktuk Airport,,,,,,,,
YUD,YUD,Umiujaq Airport,,,,,,,,
YUL,YMQ,Montreal-pierre Elliott Trudeau International Airport,,,,,,,,
YUM,YUM,Yuma International Airport,,,,,,,,
YUS,JNZ,Yushu Batang Airport,,,,,,,,
YUT,YUT,Repulse Bay Airport,,,,,,,,
YUX,YUX,Hall Beach Airport,,,,,,,,
YUY,YUY,Rouyn-noranda Airport,,,,,,,,
YVB,YVB,Bonaventure Airport,,,,,,,,
YVM,YVM,Qikiqtarjuaq Airport,,,,,,,,
YVO,YVO,Val-dor Airport,,,,,,,,
YVP,YVP,Kuujjuaq Airport,,,,,,,,
YVQ,YVQ,Norman Wells Airport,,,,,,,,
YVR,YVR,Vancouver International Airport,,,,,,,,
YVZ,YVZ,Deer Lake Airport,,,,,,,,
YWB,YKF,Kangiqsujuaq Wakeham Bay Airport,,,,,,,,
YWG,YWG,Winnipeg James Armstrong Richardson International Airport,,,,,,,,
YWH,YYJ,Victoria Inner Harbour Airport,,,,,,,,
YWJ,,,,,,,,,,
YWK,YWK,Wabush Airport,,,,,,,,
YWL,YWL,Williams Lake Airport,,,,,,,,
YWP,YWP,Webequie Airport,,,,,,,,
YXC,YXC,Cranbrook Airport,,,,,,,,
YXE,YXE,Saskatoon John G Diefenbaker International Airport,,,,,,,,
YXH,YXH,Medicine Hat Airport,,,,,,,,
YXJ,YXJ,Fort St John Airport,,,,,,,,
YXL,YXL,Sioux Lookout Airport,,,,,,,,
YXN,YXN,Whale Cove Airport,,,,,,,,
YXP,YXP,Pangnirtung Airport,,,,,,,,
YXS,YXS,Prince George Airport,,,,,,,,
YXT,YXT,Northwest Regional Airport,,,,,,,,
YXU,YXU,London International Airport,,,,,,,,
YXX,YXX,Abbotsford International Airport,,,,,,,,
YXY,YXY,Erik Nielsen Whitehorse International Airport,,,,,,,,
YYB,YYB,North Bay-jack Garland Airport,,,,,,,,
YYC,YYC,Calgary International Airport,,,,,,,,
YYD,YYD,Smithers Airport,,,,,,,,
YYE,YYE,Fort Nelson Airport,,,,,,,,
YYF,YYF,Penticton Regional Airport,,,,,,,,
YYG,YYG,Charlottetown Airport,,,,,,,,
YYH,YYH,Taloyoak Airport,,,,,,,,
YYJ,YYJ,Victoria International Airport,,,,,,,,
YYQ,YYQ,Churchill Airport,,,,,,,,
YYR,YYR,Cfb Goose Bay Airport,,,,,,,,
YYT,YYT,St Johns International Airport,,,,,,,,
YYU,YYU,Kapuskasing Airport,,,,,,,,
YYY,YYY,Mont-joli Airport,,,,,,,,
YYZ,YTO,Toronto Pearson International Airport,,,,,,,,
YZF,YZF,Yellowknife Airport,,,,,,,,
YZG,YZG,Salluit Airport,,,,,,,,
YZP,YZP,Sandspit Airport,,,,,,,,
YZR,YZR,Sarnia Chris Hadfield Airport,,,,,,,,
YZS,YZS,Coral Harbour Airport,,,,,,,,
YZT,YZT,Port Hardy Airport,,,,,,,,
YZV,YZV,Sept-les Airport,,,,,,,,
YZY,DOY,Zhangye Southeast Air Base,,,,,,,,
YZZ,SPR,Trail Airport,,,,,,,,
ZAC,,,,,,,,,,
ZAD,ZAD,Zemunik Airport,,,,,,,,
ZAG,ZAG,Zagreb Airport,,,,,,,,
ZAH,ZAH,Zahedan International Airport,,,,,,,,
ZAJ,UND,Zaranj Airport,,,,,,,,
ZAL,ZAL,Pichoy Airport,,,,,,,,
ZAM,ZAM,Zamboanga International Airport,,,,,,,,
ZAT,ZAT,Zhaotong Airport,,,,,,,,
ZAZ,ZAZ,Zaragoza Air Base,,,,,,,,
ZBF,ZBF,Bathurst Airport,,,,,,,,
ZBL,,,,,,,,,,
ZBR,ZBR,Konarak Airport,,,,,,,,
ZCL,ZCL,General Leobardo C Ruiz International Airport,,,,,,,,
ZCO,ZCO,Maquehue Airport,,,,,,,,
ZEL,YIV,Denny Island Airport,,,,,,,,
ZEM,ZEM,Eastmain River Airport,,,,,,,,
ZFM,ZFM,Fort Mcpherson Airport,,,,,,,,
ZFN,,,,,,,,,,
ZGI,,,,,,,,,,
ZGS,,,,,,,,,,
ZGU,ZGU,Gaua Island Airport,,,,,,,,
ZHA,ZHA,Zhanjiang Airport,,,,,,,,
ZHY,UYN,Zhongwei Shapotou Airport,,,,,,,,
ZIG,,,,,,,,,,
ZIH,ZIH,Ixtapa-zihuatanejo International Airport,,,,,,,,
ZIX,,,,,,,,,,
ZKE,ZKE,Kashechewan Airport,,,,,,,,
ZKG,YKU,Kegaska Airport,,,,,,,,
ZKP,,,,,,,,,,
ZLO,ZLO,Playa De Oro International Airport,,,,,,,,
ZLT,YKU,La Tabatire Airport,,,,,,,,
ZMT,ZMT,Masset Airport,,,,,,,,
ZNA,YCD,Nanaimo Harbour Water Airport,,,,,,,,
ZND,,,,,,,,,,
ZNE,ZNE,Newman Airport,,,,,,,,
ZNZ,ZNZ,Abeid Amani Karume International Airport,,,,,,,,
ZOS,ZOS,Caal Bajo Carlos Hott Siebert Airport,,,,,,,,
ZPB,ZPB,Sachigo Lake Airport,,,,,,,,
ZQN,ZQN,Queenstown International Airport,,,,,,,,
ZQZ,YNO,Zhangjiakou Ningyuan Airport,,,,,,,,
ZRH,ZRH,Zurich Airport,,,,,,,,
ZRJ,ZRJ,Round Lake Weagamow Lake Airport,,,,,,,,
ZSA,ZSA,San Salvador Airport,,,,,,,,
ZSE,ZSE,Pierrefonds Airport,,,,,,,,
ZSJ,ZSJ,Sandy Lake Airport,,,,,,,,
ZTA,MVT,Tureia Airport,,,,,,,,
ZTB,YKU,Tte- -la-baleine Airport,,,,,,,,
ZTH,ZTH,Zakynthos International Airport,,,,,,,,
ZTM,,,,,,,,,,
ZUH,ZUH,Zhuhai Airport,,,,,,,,
ZUM,ZUM,Churchill Falls Airport,,,,,,,,
ZVK,ZVK,Savannakhet Airport,,,,,,,,
ZYI,YBP,Zunyi Xinzhou Airport,,,,,,,,
ZYL,ZYL,Osmany International Airport,,,,,,,,
AAD,,,,,,,,,,
AAK,,,,,,,,,,
ABF,,,,,,,,,,
ABK,ABK,Kabri Dehar Airport,,,,,,,,
ACR,,,,,,,,,,
ACZ,,,,,,,,,,
AEA,,,,,,,,,,
AEG,,,,,,,,,,
AEU,,,,,,,,,,
AFZ,,,,,,,,,,
AIS,,,,,,,,,,
AJK,,,,,,,,,,
AKR,,,,,,,,,,
AKS,AKS,Auki Airport,,,,,,,,
ANA,,,,,,,,,,
ATY,ATY,Watertown Regional Airport,,,,,,,,
AXJ,,,,,,,,,,
AZA,PHX,Phoenix-mesa Gateway Airport,,,,,,,,
BAR,,,,,,,,,,
BBG,,,,,,,,,,
BCU,,,,,,,,,,
BEZ,,,,,,,,,,
BGC,,,,,,,,,,
BHU,BHU,Bhavnagar Airport,,,,,,,,
BJB,,,,,,,,,,
BKB,,,,,,,,,,
BPG,,,,,,,,,,
BQG,,,,,,,,,,
BQH,,,,,,,,,,
BTW,,,,,,,,,,
BUP,,,,,,,,,,
BUT,,,,,,,,,,
BXH,,,,,,,,,,
BXY,,,,,,,,,,
BYC,BYC,Yacuiba Airport,,,,,,,,
BZK,BZK,Bryansk Airport,,,,,,,,
CAT,,,,,,,,,,
CBL,,,,,,,,,,
CCA,,,,,,,,,,
CCR,,,,,,,,,,
CDE,,,,,,,,,,
CLD,SAN,Mcclellan-palomar Airport,,,,,,,,
COG,,,,,,,,,,
CSH,,,,,,,,,,
CTD,,,,,,,,,,
CUA,,,,,,,,,,
CVN,CVN,Clovis Municipal Airport-cvn,,,,,,,,
CVQ,,,,,,,,,,
CWC,,,,,,,,,,
CWJ,,,,,,,,,,
CYI,,,,,,,,,,
CYU,,,,,,,,,,
CZN,,,,,,,,,,
DBC,,,,,,,,,,
DDD,,,,,,,,,,
DEX,,,,,,,,,,
DGE,,,,,,,,,,
DJN,,,,,,,,,,
DSS,,,,,,,,,,
DQM,,,,,,,,,,
DRT,,,,,,,,,,
EBD,EBD,El Obeid Airport,,,,,,,,
FYN,,,,,,,,,,
GEL,GEL,Santo Ngelo Airport,,,,,,,,
GGR,,,,,,,,,,
GLU,,,,,,,,,,
GMQ,,,,,,,,,,
GTZ,,,,,,,,,,
GUB,,,,,,,,,,
GUO,,,,,,,,,,
GYM,,,,,,,,,,
HBX,HBX,Hubli Airport,,,,,,,,
HDM,,,,,,,,,,
HFA,HFA,Haifa International Airport,,,,,,,,
HIM,,,,,,,,,,
HLE,,,,,,,,,,
HOE,,,,,,,,,,
HTT,,,,,,,,,,
HUO,,,,,,,,,,
IFP,IFP,Laughlin-bullhead International Airport,,,,,,,,
IHR,,,,,,,,,,
IIL,,,,,,,,,,
INA,,,,,,,,,,
IPI,,,,,,,,,,
IPL,IPL,Imperial County Airport,,,,,,,,
IQM,,,,,,,,,,
IVR,,,,,,,,,,
IXY,,,,,,,,,,
IYK,IYK,Inyokern Airport,,,,,,,,
IZT,,,,,,,,,,
JIN,,,,,,,,,,
JJD,,,,,,,,,,
JJM,,,,,,,,,,
JMJ,,,,,,,,,,
JWN,,,,,,,,,,
KAC,,,,,,,,,,
KBH,,,,,,,,,,
KBZ,,,,,,,,,,
KEU,,,,,,,,,,
KHY,,,,,,,,,,
KKS,,,,,,,,,,
KLB,,,,,,,,,,
KOM,,,,,,,,,,
KPO,KPO,Pohang Airport,,,,,,,,
KPW,,,,,,,,,,
KRC,,,,,,,,,,
KSL,,,,,,,,,,
KSZ,,,,,,,,,,
KTJ,,,,,,,,,,
KUC,,,,,,,,,,
KXK,,,,,,,,,,
LAH,,,,,,,,,,
LAJ,,,,,,,,,,
LBG,,,,,,,,,,
LCR,,,,,,,,,,
LDY,LDY,City Of Derry Airport,,,,,,,,
LFM,,,,,,,,,,
LLO,,,,,,,,,,
LMC,,,,,,,,,,
LNO,,,,,,,,,,
LOV,,,,,,,,,,
LOY,,,,,,,,,,
LPD,,,,,,,,,,
LPX,,,,,,,,,,
LTI,UYN,Altai Airport,,,,,,,,
LVO,,,,,,,,,,
LYN,,,,,,,,,,
LZN,,,,,,,,,,
MCN,MCN,Middle Georgia Regional Airport,,,,,,,,
MFK,,,,,,,,,,
MIU,MIU,Maiduguri International Airport,,,,,,,,
MJK,,,,,,,,,,
MKR,,,,,,,,,,
MMG,,,,,,,,,,
MNK,,,,,,,,,,
MRQ,,,,,,,,,,
MTK,,,,,,,,,,
MWK,,,,,,,,,,
MZK,,,,,,,,,,
NAA,,,,,,,,,,
NBW,GAO,Guantanamo Bay Naval Base Airport,,,,,,,,
NEU,,,,,,,,,,
NGK,,,,,,,,,,
NGL,,,,,,,,,,
NIG,,,,,,,,,,
NON,,,,,,,,,,
NRE,,,,,,,,,,
NRN,DUS,Weeze Airport,,,,,,,,
NSH,,,,,,,,,,
NUF,,,,,,,,,,
NZL,,,,,,,,,,
OLP,OLP,Olympic Dam Airport,,,,,,,,
OLX,,,,,,,,,,
OMC,,,,,,,,,,
OMO,OMO,Mostar International Airport,,,,,,,,
OOT,,,,,,,,,,
ORT,,,,,,,,,,
OSO,OAG,Osborne Mine Airport,,,,,,,,
PBD,PBD,Porbandar Airport,,,,,,,,
PBR,,,,,,,,,,
PCP,,,,,,,,,,
PCQ,,,,,,,,,,
PEX,,,,,,,,,,
PGZ,,,,,,,,,,
PHB,,,,,,,,,,
PIO,,,,,,,,,,
PMF,MIL,Parma Airport,,,,,,,,
PNY,,,,,,,,,,
PRM,,,,,,,,,,
PXA,,,,,,,,,,
PZL,,,,,,,,,,
QSZ,,,,,,,,,,
QUB,,,,,,,,,,
RAQ,,,,,,,,,,
RCU,,,,,,,,,,
RJM,,,,,,,,,,
RZR,,,,,,,,,,
SAG,,,,,,,,,,
SBT,,,,,,,,,,
SDG,,,,,,,,,,
SFS,,,,,,,,,,
SLN,SLN,Salina Municipal Airport,,,,,,,,
SLV,,,,,,,,,,
SMT,,,,,,,,,,
SQD,,,,,,,,,,
SWV,ITO,Shikarpur Airport,,,,,,,,
SZI,,,,,,,,,,
TBF,,,,,,,,,,
TCD,,,,,,,,,,
TEX,TEX,Telluride Regional Airport,,,,,,,,
TJS,,,,,,,,,,
TLQ,,,,,,,,,,
TLU,,,,,,,,,,
TMN,,,,,,,,,,
TSU,,,,,,,,,,
TSY,,,,,,,,,,
TXE,,,,,,,,,,
TYD,,,,,,,,,,
UCB,,,,,,,,,,
ULY,ULY,Ulyanovsk East Airport,,,,,,,,
URO,,,,,,,,,,
UTS,VKT,Ust-tsylma Airport,,,,,,,,
UUA,UUA,Bugulma Airport,,,,,,,,
UZR,,,,,,,,,,
VAL,,,,,,,,,,
VIN,,,,,,,,,,
VLY,EMA,Anglesey Airport,,,,,,,,
VRL,,,,,,,,,,
VSE,,,,,,,,,,
WEC,,,,,,,,,,
WGN,,,,,,,,,,
WHF,,,,,,,,,,
WPR,,,,,,,,,,
WPU,,,,,,,,,,
WUN,,,,,,,,,,
WUU,,,,,,,,,,
XNH,,,,,,,,,,
YES,,,,,,,,,,
YGV,YGT,Havre St Pierre Airport,,,,,,,,
YMX,,,,,,,,,,
YND,,,,,,,,,,
YNY,YNY,Yangyang International Airport,,,,,,,,
YPN,YPN,Port Menier Airport,,,,,,,,
ZDY,,,,,,,,,,
ZIA,,,,,,,,,,
ZIS,,,,,,,,,,
ACP,,,,,,,,,,
BCO,,,,,,,,,,
BXR,,,,,,,,,,
CQD,,,,,,,,,,
DHG,,,,,,,,,,
DLR,,,,,,,,,,
DTU,,,,,,,,,,
DUE,,,,,,,,,,
FIZ,,,,,,,,,,
FNI,,,,,,,,,,
FTI,,,,,,,,,,
GCH,,,,,,,,,,
HCQ,,,,,,,,,,
HHR,,,,,,,,,,
JAR,,,,,,,,,,
JIO,,,,,,,,,,
JMO,,,,,,,,,,
JSA,,,,,,,,,,
JSJ,,,,,,,,,,
JYR,,,,,,,,,,
KDA,,,,,,,,,,
KHK,,,,,,,,,,
LTK,,,,,,,,,,
LUA,,,,,,,,,,
LVP,,,,,,,,,,
MHW,,,,,,,,,,
MLW,MLW,Spriggs Payne Airport,,,,,,,,
NDC,,,,,,,,,,
NEI,,,,,,,,,,
OFU,,,,,,,,,,
PIK,,,,,,,,,,
PSZ,PSZ,Capitn Av Salvador Ogaya G Airport,,,,,,,,
RDZ,RDZ,Rodez-marcillac Airport,,,,,,,,
RJN,,,,,,,,,,
RKZ,,,,,,,,,,
RUD,,,,,,,,,,
RVI,,,,,,,,,,
SHC,SHC,Shire Inda Selassie Airport,,,,,,,,
SNG,,,,,,,,,,
SUP,,,,,,,,,,
SYJ,,,,,,,,,,
TCX,,,,,,,,,,
WMI,,,,,,,,,,
WMT,,,,,,,,,,
WOL,,,,,,,,,,
WRZ,,,,,,,,,,
YON,,,,,,,,,,
YSQ,,,,,,,,,,
ZGR,,,,,,,,,,
RUP,IXR,Rupsi India Airport,,,,,,,,
DIS,,,,,,,,,,
NAC,NAC,Naracoorte Airport,,,,,,,,
GTS,FOT,Granite Downs Airport,,,,,,,,
GTP,,,,,,,,,,
OFI,HGO,Ouango Fitini Airport,,,,,,,,
ONL,,,,,,,,,,
BUL,NSB,Bulolo Airport,,,,,,,,
CRC,,,,,,,,,,
GCT,,,,,,,,,,
ASA,,,,,,,,,,
